Decoding file: C:\Users\Henri\OneDrive - Single Quantum\Documents\Dev\esa-window-system\esawindowsystem\ppm_sample_messages\ppm_message_SQ_tiny_greyscale_33x32_pixels_16-PPM_10_10_c1b1_2-3-code-rate.csv
#--------------- PPM parameters ---------------#
M (PPM order)                  16
Slot width (ns)                1.134
Symbol length (ns)             22.673
Theoretical countrate (MHz)    44.10454999999999
Number of bits per symbol      4
Number of guard slots          4
#--------------------- - ----------------------#

#------------ Detector parameters -------------#
Detection efficiency           70.0
Timing jitter (ps)             50.0
#--------------------- - ----------------------#
num irrecoverable messages: 0
Seed 21190 z 0
1
1
number of codewords is different from expected
[] 0
Time shift per codeword (slot lengths): [0.2 0.2]
Found 2 codewords. 
Number of detection events in message frame: 7576

Codeword: 1 	 symbol error ratio: 0.000
Codeword: 2 	 symbol error ratio: 0.000
Estimated number of darkcounts in message frame: 15
Number of demodulated symbols:  7592
Deinterleaving PPM symbols
BER before decoding: 0.00026455026455026457
Bit deinterleaving
Setting up trellis
Decoding slice 1/1
Iteration 1/2
Iteration 2/2
BER after decoding: 0.0003551136363636364. 
Average BER before decoding: [0.00026455026455026457] (std: [0.0])
Average BER after decoding: [0.0003551136363636364] (std: [0.0])
done

         13895650 function calls (13863923 primitive calls) in 18.645 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        6    0.000    0.000    0.000    0.000 tokenize.py:382(find_cookie)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 cm.py:390(ScalarMappable)
        1    0.000    0.000    0.000    0.000 axis.py:2289(XAxis)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:644(beta_gen)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryInfoKey}
        1    0.000    0.000    0.000    0.000 __init__.py:595(get_data_path)
        2    0.000    0.000    0.000    0.000 PngImagePlugin.py:534(chunk_tEXt)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2692(max)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 core.py:3749(ParseExpression)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
       16    0.000    0.000    0.000    0.000 take.py:352(_view_wrapper)
        4    0.000    0.000    0.000    0.000 nanops.py:448(maybe_operate_rowwise)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
       41    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
       15    0.000    0.000    0.000    0.000 enum.py:1188(_generate_next_value_)
        3    0.000    0.000    0.000    0.000 threading.py:277(__init__)
        7    0.000    0.000    0.000    0.000 core.py:5904(__add__)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
       56    0.000    0.000    0.000    0.000 accessors.py:169(<lambda>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1486(BPoly)
        3    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:865(sort)
        6    0.000    0.000    0.000    0.000 core.py:5090(__init__)
        1    0.000    0.000    0.000    0.000 _dok.py:17(_dok_base)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericDtype)
        1    0.000    0.000    0.000    0.000 numeric.py:1393(moveaxis)
        1    0.000    0.000    0.000    0.000 arrayprint.py:523(_array2string)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        1    0.000    0.000    0.000    0.000 generic.py:6656(copy)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
        1    0.000    0.000    0.000    0.000 __init__.py:47(_delvewheel_patch_1_5_2)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1(<module>)
       12    0.000    0.000    0.000    0.000 doccer.py:129(extend_notes_in_docstring)
        2    0.000    0.000    0.000    0.000 fractions.py:627(reverse)
        1    0.000    0.000    0.000    0.000 trellis.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:3117(__hash__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       27    0.000    0.000    0.000    0.000 typing.py:2875(_namedtuple_mro_entries)
        2    0.000    0.000    0.000    0.000 textwrap.py:386(fill)
        1    0.000    0.000    0.000    0.000 colors.py:665(Colormap)
        3    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:59(comma_separated)
        1    0.000    0.000    0.000    0.000 managers.py:1824(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 _ltisys.py:1222(StateSpace)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5354(random_table_gen)
        1    0.000    0.000    0.005    0.005 initialise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:907(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2150(IPv6Interface)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
       12    0.000    0.000    0.000    0.000 core.py:289(wrapper)
        5    0.000    0.000    0.000    0.000 core.py:6033(token_map)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.001    0.001 _fftlog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:332(norm_gen)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
        5    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.pow}
       42    0.000    0.000    0.000    0.000 enum.py:942(<lambda>)
       12    0.000    0.000    0.000    0.000 enum.py:816(__iter__)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        1    0.000    0.000    0.000    0.000 widgets.py:615(RangeSlider)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
       30    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
       56    0.000    0.000    0.000    0.000 pathlib.py:176(_select_from)
        5    0.000    0.000    0.000    0.000 rcsetup.py:212(_validate_pathlike)
       33    0.000    0.000    0.000    0.000 core.py:4563(recurse)
        1    0.000    0.000    0.001    0.001 series.py:606(_init_dict)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _crosstab.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        5    0.000    0.000    0.000    0.000 weakref.py:510(update)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
       26    0.000    0.000    0.000    0.000 core.py:4279(<genexpr>)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 art3d.py:844(Poly3DCollection)
        4    0.000    0.000    0.000    0.000 tags.py:490(_generic_platforms)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 config-3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:102(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:815(Grouper)
        1    0.000    0.000    0.000    0.000 string_.py:275(StringArray)
        1    0.000    0.000    0.000    0.000 _bsplines.py:68(BSpline)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
       12    0.000    0.000    0.000    0.000 PngImagePlugin.py:154(_crc32)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:1433(NumpyEADtype)
       12    0.000    0.000    0.000    0.000 period.py:108(_field_accessor)
        1    0.000    0.000    0.003    0.003 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10421(vonmises_gen)
        2    0.000    0.000    0.000    0.000 types.py:97(prepare_class)
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
        3    0.000    0.000    0.000    0.000 numbers.py:308(__float__)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:696(min)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
       47    0.000    0.000    0.000    0.000 core.py:4267(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:4331(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        9    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
        4    0.000    0.000    0.054    0.014 platform.py:979(system)
        1    0.000    0.000    0.000    0.000 offsetbox.py:707(TextArea)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:11(SecondaryAxis)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lti_conversion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2275(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9086(skewnorm_gen)
        1    0.000    0.000    0.007    0.007 sampling.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        2    0.000    0.000    0.000    0.000 threading.py:394(notify)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:357(PngStream)
        3    0.000    0.000    0.000    0.000 core.py:704(add_parse_action)
       28    0.000    0.000    0.000    0.000 core.py:696(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1922(Arc)
        1    0.000    0.000    0.000    0.000 missing.py:184(_isna)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:3204(StataWriter117)
        3    0.000    0.000    0.000    0.000 blas.py:411(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
       47    0.000    0.000    0.000    0.000 core.py:4266(<genexpr>)
        1    0.000    0.000    0.000    0.000 apply.py:118(Apply)
        1    0.000    0.000    0.000    0.000 indexing.py:1564(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        2    0.000    0.000    0.000    0.000 deprecation.py:80(wrap)
        1    0.000    0.000    0.012    0.012 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats_py.py:9732(QuantileTestResult)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5619(laplace_gen)
        8    0.000    0.000    0.000    0.000 utils.py:187(disable_on_exception)
        1    0.000    0.000    0.000    0.000 arrayprint.py:452(_get_format_function)
        1    0.000    0.000    0.000    0.000 core.py:5111(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:1512(CenteredNorm)
        1    0.000    0.000    0.000    0.000 missing.py:466(array_equivalent)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6354(lognorm_gen)
        2    0.000    0.000    0.000    0.000 initialise.py:111(wrap_stream)
       13    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
        1    0.000    0.000    0.000    0.000 core.py:3474(White)
        1    0.000    0.000    0.005    0.005 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
        2    0.000    0.000    0.000    0.000 blocks.py:2709(new_block)
        1    0.000    0.000    0.000    0.000 series.py:6439(any)
        1    0.000    0.000    0.000    0.000 readers.py:1620(close)
        2    0.000    0.000    0.000    0.000 blas.py:377(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1719(MetricInfo)
        3    0.000    0.000    0.000    0.000 <frozen os>:717(__setitem__)
       12    0.000    0.000    0.000    0.000 functools.py:963(__init__)
       22    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:325(_logged_cached)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resample.py:1620(_GroupByMixin)
        9    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:561(array2string)
        1    0.000    0.000    0.000    0.000 core.py:5322(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:2149(SubFigure)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
        1    0.000    0.000    0.000    0.000 _json.py:1125(Parser)
        1    0.000    0.000    0.000    0.000 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
       14    0.000    0.000    0.000    0.000 doccer.py:72(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1801(expon_gen)
       12    0.000    0.000    0.000    0.000 win32.py:115(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:643(_getfinalpathname_nonstrict)
        6    0.000    0.000    0.000    0.000 deprecation.py:239(__init__)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unicode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:407(DOP853)
        3    0.000    0.000    0.000    0.000 base.py:609(_dtype_to_subclass)
        1    0.000    0.000    0.000    0.000 _elffile.py:39(ELFFile)
        4    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _interpolate.py:390(interp1d)
        1    0.000    0.000    0.000    0.000 contextlib.py:567(__exit__)
       10    0.000    0.000    0.000    0.000 enum.py:1404(_iter_member_by_def_)
        4    0.000    0.000    0.000    0.000 locale.py:464(_parse_localename)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
       74    0.000    0.000    0.000    0.000 util.py:203(no_escape_re_range_char)
        1    0.000    0.000    0.000    0.000 collections.py:1378(LineCollection)
        1    0.000    0.000    0.000    0.000 widgets.py:2945(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 dtypes.py:2046(ArrowDtype)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        1    0.000    0.000    0.000    0.000 _pep440.py:285(Version)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:1394(_iter_member_by_value_)
       20    0.000    0.000    0.000    0.000 inspect.py:3109(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3018(Regex)
        1    0.000    0.000    0.000    0.000 patches.py:1693(Annulus)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 __init__.py:5(_delvewheel_patch_1_5_2)
        1    0.000    0.000    0.000    0.000 common.py:550(infer_compression)
        1    0.000    0.000    0.000    0.000 __init__.py:1266(ZipFile)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _trustregion_krylov.py:1(<module>)
        2    0.000    0.000    0.001    0.000 std.py:1138(__exit__)
        8    0.000    0.000    0.001    0.000 pathlib.py:835(stat)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 colors.py:97(ColorSequenceRegistry)
        3    0.000    0.000    0.000    0.000 core.py:3641(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:1602(RadioButtons)
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
       12    0.000    0.000    0.000    0.000 typing.py:993(_is_typevar_like)
        3    0.000    0.000    0.000    0.000 traceback.py:327(walk_stack)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.091    0.091 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:71(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 mvn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
        2    0.000    0.000    0.000    0.000 <frozen os>:723(__delitem__)
       18    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 arrayprint.py:1018(__call__)
       51    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        1    0.000    0.000    0.000    0.000 __init__.py:658(RcParams)
       13    0.000    0.000    0.000    0.000 rcsetup.py:152(validate_axisbelow)
        2    0.000    0.000    0.000    0.000 rcsetup.py:421(validate_whiskers)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        1    0.000    0.000    0.000    0.000 core.py:5076(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 collections.py:1565(EventCollection)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        1    0.000    0.000    0.000    0.000 patches.py:4394(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:558(copy)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 winterm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:44(GOpaque)
        1    0.000    0.000    0.000    0.000 pathlib.py:193(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        3    0.000    0.000    0.000    0.000 subprocess.py:1414(_make_inheritable)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:540(_init_non_posix)
        1    0.000    0.000    0.000    0.000 core.py:4535(ParseElementEnhance)
        1    0.000    0.000    0.003    0.003 construction.py:96(arrays_to_mgr)
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3978(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8139(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 colors.py:1216(Normalize)
        1    0.000    0.000    0.000    0.000 core.py:3612(__init__)
        3    0.000    0.000    0.000    0.000 inference.py:273(is_dict_like)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ltisys.py:491(TransferFunction)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 rolling.py:120(BaseWindow)
       13    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _czt.py:1(<module>)
       16    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        2    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        6    0.000    0.000    0.000    0.000 construction.py:693(_sanitize_ndim)
        5    0.000    0.000    0.002    0.000 sysconfig.py:190(_safe_realpath)
        1    0.000    0.000    0.000    0.000 common.py:1233(dedup_names)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:174(Column)
        1    0.000    0.000    0.000    0.000 ops.py:952(BinGrouper)
       22    0.000    0.000    0.000    0.000 _testutils.py:66(__init__)
        1    0.000    0.000    0.002    0.002 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7719(pareto_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(_reset_tzpath)
        1    0.000    0.000    0.000    0.000 generic.py:5337(reindex)
        1    0.000    0.000    0.000    0.000 managers.py:318(apply)
        1    0.000    0.000    0.000    0.000 readers.py:2131(_refine_defaults_read)
       22    0.000    0.000    0.000    0.000 _codata.py:1568(_check_obsolete)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.003    0.003 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:293(RK45)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4690(invgauss_gen)
        1    0.000    0.000    0.001    0.001 ansitowin32.py:72(AnsiToWin32)
        4    0.000    0.000    0.000    0.000 std.py:1147(__del__)
        1    0.000    0.000    0.000    0.000 {method 'convert' of 'ImagingCore' objects}
        8    0.000    0.000    0.000    0.000 functools.py:843(_is_valid_dispatch_type)
        3    0.000    0.000    0.000    0.000 threading.py:588(__init__)
        1    0.000    0.000    0.002    0.002 tempfile.py:321(mkstemp)
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
       10    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:286(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:507(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:107(_reshape_yi)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5295(invweibull_gen)
        3    0.000    0.000    0.000    0.000 _monitor.py:94(report)
        1    0.000    0.000    0.000    0.000 __init__.py:145(_DType_reduce)
        5    0.000    0.000    0.001    0.000 core.py:3089(re)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
        1    0.000    0.000    0.000    0.000 collections.py:1176(PolyCollection)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3684(genhyperbolic_gen)
        3    0.000    0.000    0.000    0.000 encoder_functions.py:382(get_csm)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:616(set)
        2    0.000    0.000    0.000    0.000 __init__.py:446(__getattr__)
        2    0.000    0.000    0.000    0.000 PngImagePlugin.py:358(__init__)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
       33    0.000    0.000    0.000    0.000 results.py:21(__init__)
       30    0.000    0.000    0.000    0.000 results.py:251(__contains__)
       10    0.000    0.000    0.000    0.000 core.py:3685(parseImpl)
        1    0.000    0.000    0.000    0.000 patches.py:1259(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1073(Polygon)
        1    0.000    0.000    0.000    0.000 _testutils.py:117(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 _arraytools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _savitzky_golay.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6555(gibrat_gen)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(with_name)
       10    0.000    0.000    0.000    0.000 subprocess.py:218(Close)
        9    0.000    0.000    0.000    0.000 index_tricks.py:600(__next__)
        3    0.000    0.000    0.000    0.000 Image.py:511(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5412(Forward)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 _coo.py:22(_coo_base)
        1    0.000    0.000    0.000    0.000 base.py:181(SelectionMixin)
        3    0.000    0.000    0.000    0.000 generic.py:806(_set_axis)
        1    0.000    0.000    0.000    0.000 _xlrd.py:25(XlrdReader)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:337(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
